date,mean,lo,hi,county
2026-02-02,37.16,0,99.10000000000002,Schuylkill
2026-02-03,42.045,0,111,Schuylkill
2026-02-04,47.32,0,116,Schuylkill
2026-02-05,52.1,0,122,Schuylkill
2026-02-06,56.51,0,119.05000000000001,Schuylkill
2026-02-07,61.855,0,124,Schuylkill
2026-02-08,66.24,0,127,Schuylkill
2026-02-09,69.96,0,132.025,Schuylkill
2026-02-10,73.11,0,135,Schuylkill
2025-12-22,1,1,1,Susquehanna
2025-12-23,0.835,0,1,Susquehanna
2025-12-24,0.88,0,2,Susquehanna
2025-12-25,0.93,0,3,Susquehanna
2025-12-26,1.095,0,3.0250000000000057,Susquehanna
2025-12-27,1.2,0,3,Susquehanna
2025-12-28,1.395,0,4,Susquehanna
2025-12-29,1.545,0,5,Susquehanna
2025-12-30,1.685,0,6,Susquehanna
2025-12-31,1.87,0,6.025000000000006,Susquehanna
2026-01-01,2.075,0,7,Susquehanna
2026-01-02,2.345,0,8,Susquehanna
2026-01-03,2.665,0,9,Susquehanna
2026-01-04,2.98,0,11,Susquehanna
2026-01-05,3.365,0,12.025000000000006,Susquehanna
2026-01-06,3.745,0,13.025000000000006,Susquehanna
2026-01-07,4.155,0,15.025000000000006,Susquehanna
2026-01-08,4.625,0,18.025000000000006,Susquehanna
2026-01-09,5.155,0,19.025000000000006,Susquehanna
2026-01-10,5.805,0,23.025000000000006,Susquehanna
2026-01-11,6.585,0,23.075000000000017,Susquehanna
2026-01-12,7.43,0,28.100000000000023,Susquehanna
2026-01-13,8.355,0,34.025000000000006,Susquehanna
2026-01-14,9.315,0,36,Susquehanna
2026-01-15,10.44,0,43,Susquehanna
2026-01-16,11.665,0,47.05000000000001,Susquehanna
2026-01-17,12.845,0,49.05000000000001,Susquehanna
2026-01-18,14.435,0,53.025000000000006,Susquehanna
2026-01-19,16.205,0,58.025000000000006,Susquehanna
2026-01-20,18.195,0,64.07500000000002,Susquehanna
2026-01-21,20.315,0,68.025,Susquehanna
2026-01-22,22.765,0,79.05000000000001,Susquehanna
2026-01-23,25.32,0,86.025,Susquehanna
2026-01-24,28.515,0,90.025,Susquehanna
2026-01-25,31.76,0,96.025,Susquehanna
2026-01-26,35.175,0,101.10000000000002,Susquehanna
2026-01-27,39.085,0,107.025,Susquehanna
2026-01-28,42.8,0,114.025,Susquehanna
2026-01-29,46.78,0,118.15000000000003,Susquehanna
2026-01-30,51.79,0,127.05000000000001,Susquehanna
2026-01-31,56.19,0,130.10000000000002,Susquehanna
2026-02-01,60.3,0,139,Susquehanna
2026-02-02,65.065,0,143.07500000000002,Susquehanna
2026-02-03,69.865,0,145.05,Susquehanna
2026-02-04,74.09,0,151.025,Susquehanna
2026-02-05,77.33,0,151.025,Susquehanna
2026-02-06,80.45,0,154,Susquehanna
2026-02-07,83.245,0,154.05,Susquehanna
2026-02-08,85.35,0,155.10000000000002,Susquehanna
2026-02-09,87.3,0,159.025,Susquehanna
2026-02-10,88.635,0,162,Susquehanna
2025-12-22,0,0,0,Venango
2025-12-23,0,0,0,Venango
2025-12-24,0,0,0,Venango
2025-12-25,0.005,0,0,Venango
2025-12-26,0.01,0,0,Venango
2025-12-27,0.005,0,0,Venango
2025-12-28,0.015,0,0,Venango
2025-12-29,0.015,0,0,Venango
2025-12-30,0.015,0,0,Venango
2025-12-31,0.025,0,0,Venango
2026-01-01,0.03,0,0,Venango
2026-01-02,0.055,0,1,Venango
2026-01-03,0.075,0,1,Venango
2026-01-04,0.115,0,1.0250000000000057,Venango
2026-01-05,0.155,0,1.0250000000000057,Venango
2026-01-06,0.175,0,1.0250000000000057,Venango
2026-01-07,0.215,0,2,Venango
2026-01-08,0.26,0,2,Venango
2026-01-09,0.34,0,3,Venango
2026-01-10,0.445,0,3.0250000000000057,Venango
2026-01-11,0.635,0,4,Venango
2026-01-12,0.78,0,5,Venango
2026-01-13,0.94,0,6,Venango
2026-01-14,1.185,0,7,Venango
2026-01-15,1.53,0,8,Venango
2026-01-16,1.9,0,10,Venango
2026-01-17,2.44,0,12.050000000000011,Venango
2026-01-18,2.93,0,14.075000000000017,Venango
2026-01-19,3.53,0,17.05000000000001,Venango
2026-01-20,4.34,0,22,Venango
2026-01-21,5.335,0,24.05000000000001,Venango
2026-01-22,6.21,0,26,Venango
2026-01-23,7.285,0,28.025000000000006,Venango
2026-01-24,8.84,0,32.07500000000002,Venango
2026-01-25,10.585,0,39.025000000000006,Venango
2026-01-26,12.625,0,43.07500000000002,Venango
2026-01-27,14.815,0,52,Venango
2026-01-28,17.58,0,62,Venango
2026-01-29,20.225,0,64.025,Venango
2026-01-30,24.115,0,76.07500000000002,Venango
2026-01-31,27.74,0,80.025,Venango
2026-02-01,31.93,0,84,Venango
2026-02-02,36.285,0,95.10000000000002,Venango
2026-02-03,41.12,0,101,Venango
2026-02-04,45.375,0,107.05000000000001,Venango
2026-02-05,49.925,0,116.025,Venango
2026-02-06,53.6,0,119,Venango
2026-02-07,57.43,0,120.025,Venango
2026-02-08,60.91,0,119.025,Venango
2026-02-09,64.375,0,122,Venango
2026-02-10,67.165,0,125,Venango
